Package                                  Version
---------------------------------------- -----------
acres                                    0.5.0
aiohappyeyeballs                         2.6.2
aiohttp                                  3.14.0
aiosignal                                1.4.0
aiosqlite                                0.22.1
altair                                   6.2.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
asttokens                                3.0.1
attrs                                    26.1.0
banks                                    2.4.2
bcrypt                                   5.0.0
blinker                                  1.9.0
build                                    1.5.0
cachetools                               7.1.4
certifi                                  2026.5.20
charset-normalizer                       3.4.7
chromadb                                 1.5.9
ci-info                                  0.4.0
click                                    8.4.1
colorama                                 0.4.6
comm                                     0.2.3
configobj                                5.0.9
configparser                             7.2.0
cuda-bindings                            13.3.1
cuda-pathfinder                          1.5.5
cuda-toolkit                             13.0.2
dataclasses-json                         0.6.7
debugpy                                  1.8.21
decorator                                5.3.1
Deprecated                               1.3.1
dirtyjson                                1.0.8
distro                                   1.9.0
durationpy                               0.10
etelemetry                               0.3.1
eval_type_backport                       0.4.0
executing                                2.2.1
filelock                                 3.29.1
filetype                                 1.2.0
fitz                                     0.0.1.dev2
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.4.0
gitdb                                    4.0.12
GitPython                                3.1.50
googleapis-common-protos                 1.75.0
greenlet                                 3.5.1
griffe                                   2.0.2
griffecli                                2.0.2
griffelib                                2.0.2
grpcio                                   1.81.0
h11                                      0.16.0
hf-xet                                   1.5.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.18.0
idna                                     3.18
importlib_metadata                       8.7.1
importlib_resources                      7.1.0
ipykernel                                7.2.0
ipython                                  9.14.1
ipython_pygments_lexers                  1.1.1
itsdangerous                             2.2.0
jedi                                     0.20.0
Jinja2                                   3.1.6
jiter                                    0.15.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpath-python                          1.1.6
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.9.0
jupyter_core                             5.9.1
kubernetes                               36.0.2
langchain                                1.3.4
langchain-classic                        1.0.7
langchain-community                      0.4.2
langchain-core                           1.4.1
langchain-huggingface                    1.2.2
langchain-mistralai                      1.1.4
langchain-openai                         1.2.2
langchain-protocol                       0.0.16
langchain-text-splitters                 1.1.2
langgraph                                1.2.4
langgraph-checkpoint                     4.1.1
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.4.2
langsmith                                0.8.9
llama-index                              0.14.22
llama-index-core                         0.14.22
llama-index-embeddings-huggingface       0.7.0
llama-index-embeddings-openai            0.6.0
llama-index-instrumentation              0.5.0
llama-index-llms-mistralai               0.10.2
llama-index-llms-openai                  0.7.9
llama-index-workflows                    2.20.0
looseversion                             1.3.0
lxml                                     6.1.1
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.2
mdurl                                    0.1.2
mistralai                                2.4.9
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 2.22.1
nest-asyncio                             1.6.0
networkx                                 3.6.1
nibabel                                  5.4.2
nipype                                   1.11.0
nltk                                     3.9.4
numpy                                    2.4.6
nvidia-cublas                            13.1.1.3
nvidia-cuda-cupti                        13.0.85
nvidia-cuda-nvrtc                        13.0.88
nvidia-cuda-runtime                      13.0.96
nvidia-cudnn-cu13                        9.20.0.48
